time,provider,network_type,accuracy,latitude,longitude,altitude,bearing,speed,travelstate
1365644113,network,wifi,47.337,43.7046813,-72.2893355,0.0,0.0,0.0,moving,
1365645313,network,wifi,21.138,43.70326,-72.2866414,0.0,0.0,0.0,moving,
1365646513,network,wifi,20.0,43.7032335,-72.2866692,0.0,0.0,0.0,moving,
1365647713,network,wifi,20.0,43.7032852,-72.2867071,0.0,0.0,0.0,moving,
1365648913,network,wifi,20.0,43.7032811,-72.2866855,0.0,0.0,0.0,stationary,
1365650113,network,wifi,20.0,43.7032786,-72.2866774,0.0,0.0,0.0,stationary,
1365692300,network,wifi,42.0,43.7007128,-72.2871429,0.0,0.0,0.0,,
1365693500,network,wifi,26.0,43.7007303,-72.2869051,0.0,0.0,0.0,,
1365694700,network,wifi,42.0,43.7006368,-72.286961,0.0,0.0,0.0,moving,
1365694701,network,wifi,42.0,43.7006368,-72.286961,0.0,0.0,0.0,moving,
1365697100,network,wifi,22.28,43.708956,-72.2840624,0.0,0.0,0.0,moving,
1365698300,network,wifi,85.372,43.7089728,-72.2840892,0.0,0.0,0.0,stationary,
1365699175,gps,,18.0,43.70902013,-72.28426928,157.199996948,13.3,1.5811388,,
1365700700,network,wifi,20.0,43.7006661,-72.2866934,0.0,0.0,0.0,moving,
1365701901,network,wifi,136.259,43.7041889,-72.2869651,0.0,0.0,0.0,moving,
1365703100,network,wifi,48.284,43.7041208,-72.2867541,0.0,0.0,0.0,moving,
1365704300,network,wifi,47.521,43.7041712,-72.2862829,0.0,0.0,0.0,moving,
1365705500,network,wifi,50.836,43.7041769,-72.2863065,0.0,0.0,0.0,stationary,
1365706700,network,wifi,45.0,43.7040664,-72.2866743,0.0,0.0,0.0,moving,
1365707900,network,wifi,61.374,43.7027045,-72.2837714,0.0,0.0,0.0,moving,
1365709100,network,wifi,35.0,43.7027407,-72.2837853,0.0,0.0,0.0,moving,
1365710300,network,wifi,62.701,43.7027071,-72.2837519,0.0,0.0,0.0,stationary,
1365711500,network,wifi,60.0,43.7027768,-72.2837514,0.0,0.0,0.0,moving,
1365712700,network,wifi,67.031,43.7026777,-72.283682,0.0,0.0,0.0,moving,
1365713900,network,wifi,61.148,43.7027044,-72.2837748,0.0,0.0,0.0,stationary,
1365715100,network,wifi,45.826,43.7027765,-72.2842159,0.0,0.0,0.0,stationary,
1365716301,network,wifi,108.245,43.7021473,-72.2871108,0.0,0.0,0.0,moving,
1365717500,network,wifi,30.425,43.7016026,-72.288014,0.0,0.0,0.0,moving,
1365718700,network,wifi,20.0,43.7016081,-72.2880039,0.0,0.0,0.0,moving,
1365719900,network,wifi,130.65,43.705584,-72.2888322,0.0,0.0,0.0,moving,
1365721101,network,wifi,89.83,43.7051111,-72.2892121,0.0,0.0,0.0,moving,
1365722300,network,wifi,78.189,43.7051005,-72.2893907,0.0,0.0,0.0,moving,
1365723500,network,wifi,70.17,43.70507,-72.2892129,0.0,0.0,0.0,stationary,
1365724700,network,wifi,68.226,43.7050943,-72.2892556,0.0,0.0,0.0,stationary,
1365725900,network,wifi,83.89,43.7050864,-72.2893077,0.0,0.0,0.0,stationary,
1365727100,network,wifi,76.268,43.705133,-72.2894124,0.0,0.0,0.0,stationary,
1365728300,network,wifi,34.501,43.7051259,-72.2892782,0.0,0.0,0.0,stationary,
1365729500,network,wifi,56.08,43.7051339,-72.2894815,0.0,0.0,0.0,stationary,
1365730700,network,wifi,75.105,43.7051271,-72.2894312,0.0,0.0,0.0,stationary,
1365731900,network,wifi,38.674,43.7051143,-72.2891965,0.0,0.0,0.0,moving,
1365733101,network,wifi,25.0,43.7028709,-72.2897812,0.0,0.0,0.0,moving,
1365734301,network,wifi,22.457,43.7026821,-72.2898985,0.0,0.0,0.0,moving,
1365735500,network,wifi,20.0,43.7032728,-72.2866436,0.0,0.0,0.0,moving,
1365736700,network,wifi,20.608,43.7032604,-72.2866417,0.0,0.0,0.0,moving,
1365737901,network,wifi,20.0,43.7032847,-72.2866495,0.0,0.0,0.0,stationary,
1365784531,network,wifi,72.8,43.7073375,-72.2878383,0.0,0.0,0.0,,
1365785731,network,wifi,20.0,43.7073125,-72.2877149,0.0,0.0,0.0,,
1365786931,network,wifi,67.192,43.7073764,-72.2878082,0.0,0.0,0.0,stationary,
1365788131,network,wifi,27.059,43.7072124,-72.2878317,0.0,0.0,0.0,moving,
1365789331,network,wifi,24.0,43.7027366,-72.2836622,0.0,0.0,0.0,moving,
1365790531,network,wifi,24.0,43.7027366,-72.2836622,0.0,0.0,0.0,moving,
1365791731,network,wifi,24.0,43.7027366,-72.2836622,0.0,0.0,0.0,stationary,
1365792931,network,wifi,24.0,43.7027366,-72.2836622,0.0,0.0,0.0,stationary,
1365794131,network,wifi,24.0,43.7027366,-72.2836622,0.0,0.0,0.0,stationary,
1365795331,network,wifi,24.0,43.7027366,-72.2836622,0.0,0.0,0.0,stationary,
1365796531,network,wifi,20.0,43.7015794,-72.2880317,0.0,0.0,0.0,moving,
1365797731,network,wifi,27.719,43.7016174,-72.287979,0.0,0.0,0.0,moving,
1365798932,network,wifi,48.401,43.7020584,-72.288122,0.0,0.0,0.0,moving,
1365800132,network,wifi,43.499,43.7066618,-72.287056,0.0,0.0,0.0,moving,
1365801331,network,wifi,34.274,43.7066212,-72.2870125,0.0,0.0,0.0,moving,
1365802531,network,wifi,35.588,43.7066073,-72.2870171,0.0,0.0,0.0,stationary,
1365803731,network,wifi,48.694,43.7065992,-72.2869967,0.0,0.0,0.0,stationary,
1365804931,network,wifi,43.893,43.7066518,-72.2870037,0.0,0.0,0.0,stationary,
1365806131,network,wifi,32.323,43.7066546,-72.2870463,0.0,0.0,0.0,stationary,
1365807331,network,wifi,43.054,43.7066646,-72.2870401,0.0,0.0,0.0,stationary,
1365808531,network,wifi,45.81,43.7066298,-72.2869857,0.0,0.0,0.0,stationary,
1365809731,network,wifi,45.426,43.7066368,-72.2870228,0.0,0.0,0.0,stationary,
1365810931,network,wifi,45.183,43.7066373,-72.286997,0.0,0.0,0.0,stationary,
1365812131,network,wifi,20.0,43.7016021,-72.2879796,0.0,0.0,0.0,moving,
1365813331,network,wifi,27.591,43.7016101,-72.2879692,0.0,0.0,0.0,moving,
1365814531,network,wifi,20.0,43.7015638,-72.2879488,0.0,0.0,0.0,stationary,
1365815731,network,wifi,20.0,43.7015926,-72.2879913,0.0,0.0,0.0,stationary,
1365816931,network,wifi,64.847,43.7006956,-72.2869146,0.0,0.0,0.0,moving,
1365818131,network,wifi,27.0,43.7007754,-72.2869954,0.0,0.0,0.0,moving,
1365819331,network,wifi,22.0,43.7007395,-72.2868847,0.0,0.0,0.0,stationary,
1365820531,network,wifi,26.0,43.700786,-72.2869774,0.0,0.0,0.0,stationary,
1365821731,network,wifi,23.0,43.7007164,-72.2867771,0.0,0.0,0.0,stationary,
1365822931,network,wifi,63.733,43.7007399,-72.2868531,0.0,0.0,0.0,stationary,
1365824131,network,wifi,59.838,43.7007266,-72.286794,0.0,0.0,0.0,stationary,
1365825331,network,wifi,25.0,43.7007531,-72.2870206,0.0,0.0,0.0,stationary,
1365826531,network,wifi,61.915,43.7006973,-72.2868612,0.0,0.0,0.0,stationary,
1365827731,network,wifi,23.0,43.7007505,-72.2869894,0.0,0.0,0.0,stationary,
1365828931,network,wifi,27.0,43.7007675,-72.2869702,0.0,0.0,0.0,stationary,
1365830131,network,wifi,70.092,43.7007525,-72.2869571,0.0,0.0,0.0,stationary,
1365831331,network,wifi,27.0,43.7007728,-72.2870117,0.0,0.0,0.0,stationary,
1365832531,network,wifi,61.706,43.7007089,-72.2868466,0.0,0.0,0.0,stationary,
1365833731,network,wifi,66.663,43.7007615,-72.2868854,0.0,0.0,0.0,stationary,
1365834931,network,wifi,26.0,43.7007715,-72.2869761,0.0,0.0,0.0,stationary,
1365836131,network,wifi,58.395,43.7007173,-72.2867767,0.0,0.0,0.0,stationary,
1365837331,network,wifi,68.395,43.7007323,-72.2869452,0.0,0.0,0.0,stationary,
1365838531,network,wifi,20.0,43.7007552,-72.2869292,0.0,0.0,0.0,stationary,
1365839731,network,wifi,64.121,43.7007406,-72.2868596,0.0,0.0,0.0,stationary,
1365840931,network,wifi,65.711,43.70074,-72.2868895,0.0,0.0,0.0,stationary,
1365842131,network,wifi,66.703,43.7007558,-72.286892,0.0,0.0,0.0,stationary,
1365843331,network,wifi,66.156,43.7007425,-72.2868952,0.0,0.0,0.0,stationary,
1365844531,network,wifi,64.68,43.7007556,-72.2868544,0.0,0.0,0.0,stationary,
1365845731,network,wifi,39.0,43.7007719,-72.2869611,0.0,0.0,0.0,stationary,
1365846931,network,wifi,59.484,43.7006998,-72.2868149,0.0,0.0,0.0,stationary,
1365848131,network,wifi,20.0,43.7007264,-72.2869439,0.0,0.0,0.0,stationary,
1365849331,network,wifi,24.175,43.7007372,-72.2868976,0.0,0.0,0.0,stationary,
1365850531,network,wifi,173.04,43.7025667,-72.2837357,0.0,0.0,0.0,moving,
1365850536,network,wifi,157.901,43.7025255,-72.2841587,0.0,0.0,0.0,moving,
1365873327,gps,,9.0,41.84225604,-71.39369379,18.3999996185,4.8,0.559017,,
1365874527,gps,,9.0,41.84227704,-71.39378095,7.30000019073,0.0,0.0,,
1365875727,gps,,17.0,41.84220246,-71.39370304,5.30000019073,242.1,0.559017,,
1365876927,gps,,17.0,41.84226824,-71.39346989,-20.7000007629,100.4,0.70710677,,
1365878127,gps,,9.0,41.8421948,-71.39346154,-2.0,110.9,0.70710677,,
1365880527,gps,,14.0,41.84235124,-71.39364281,-35.5999984741,46.6,0.70710677,,
1365884124,gps,,4.0,41.84222639,-71.39371788,10.5,46.4,0.559017,,
1365885324,gps,,8.0,41.842377,-71.39367366,-12.8000001907,46.4,1.5206907,,
1365886524,gps,,8.0,41.84237073,-71.39364693,-6.80000019073,12.1,3.473111,,
1365888926,gps,,7.0,41.84229286,-71.39363782,3.20000004768,106.0,0.70710677,,
1365890124,gps,,9.0,41.84230905,-71.39378128,-17.6000003815,214.2,2.6925824,,
1365891325,gps,,12.0,41.84224312,-71.39374985,-18.7000007629,54.2,2.5,,
1365962768,network,wifi,48.839,43.7006468,-72.2866716,0.0,0.0,0.0,,
1365963967,network,wifi,20.0,43.7015737,-72.2880382,0.0,0.0,0.0,,
1365965167,network,wifi,20.0,43.7016411,-72.2880487,0.0,0.0,0.0,moving,
1365966367,network,wifi,23.144,43.7015802,-72.2880236,0.0,0.0,0.0,stationary,
1365967567,network,wifi,26.995,43.705471,-72.2886994,0.0,0.0,0.0,moving,
1365968768,network,wifi,39.013,43.7057856,-72.2884804,0.0,0.0,0.0,moving,
1365969967,network,wifi,31.863,43.7055507,-72.288688,0.0,0.0,0.0,stationary,
1365971167,network,wifi,36.0,43.7058658,-72.2884459,0.0,0.0,0.0,moving,
1365972367,network,wifi,32.717,43.7057766,-72.2883062,0.0,0.0,0.0,moving,
1365973567,network,wifi,37.5,43.7058377,-72.288436,0.0,0.0,0.0,moving,
1365974767,network,wifi,45.0,43.7057768,-72.2882944,0.0,0.0,0.0,moving,
1365975967,network,wifi,31.999,43.7057848,-72.2883732,0.0,0.0,0.0,stationary,
1365977167,network,wifi,43.739,43.7054205,-72.288549,0.0,0.0,0.0,moving,
1365978367,network,wifi,28.0,43.7050273,-72.2886962,0.0,0.0,0.0,moving,
1365979568,network,wifi,32.628,43.7051403,-72.2885784,0.0,0.0,0.0,moving,
1365980767,network,wifi,47.733,43.7066114,-72.2870198,0.0,0.0,0.0,moving,
1365981967,network,wifi,46.476,43.7066251,-72.28702,0.0,0.0,0.0,moving,
1365983167,network,wifi,48.931,43.7065973,-72.2870064,0.0,0.0,0.0,stationary,
1365984367,network,wifi,48.753,43.7065988,-72.2870003,0.0,0.0,0.0,stationary,
1365985567,network,wifi,47.215,43.7066186,-72.2870357,0.0,0.0,0.0,stationary,
1365986767,network,wifi,29.142,43.7066011,-72.2870102,0.0,0.0,0.0,stationary,
1365987967,network,wifi,28.366,43.7066141,-72.2870337,0.0,0.0,0.0,stationary,
1365987968,network,wifi,27.642,43.7066214,-72.2870297,0.0,0.0,0.0,stationary,
1365990367,network,wifi,40.519,43.7058219,-72.2887768,0.0,0.0,0.0,moving,
1365991567,network,wifi,32.917,43.7057967,-72.2887267,0.0,0.0,0.0,stationary,
1365992771,network,wifi,76.05,43.7022906,-72.2878689,0.0,0.0,0.0,moving,
1365993967,network,wifi,23.198,43.701574,-72.2879661,0.0,0.0,0.0,moving,
1365995167,network,wifi,28.256,43.7016169,-72.2879883,0.0,0.0,0.0,moving,
1365996367,network,wifi,20.0,43.703285,-72.2866931,0.0,0.0,0.0,moving,
1365997567,network,wifi,20.0,43.7032738,-72.2866999,0.0,0.0,0.0,moving,
1365998767,network,wifi,27.115,43.7032766,-72.2866247,0.0,0.0,0.0,stationary,
1365999967,network,wifi,27.709,43.7032671,-72.2866246,0.0,0.0,0.0,stationary,
1366001167,network,wifi,20.0,43.7032881,-72.2866868,0.0,0.0,0.0,stationary,
1366002367,network,wifi,20.0,43.703286,-72.2866843,0.0,0.0,0.0,stationary,
1366003567,network,wifi,20.0,43.7032688,-72.2866659,0.0,0.0,0.0,stationary,
1366004767,network,wifi,27.657,43.7032773,-72.2866364,0.0,0.0,0.0,stationary,
1366005967,network,wifi,20.0,43.7032782,-72.2866738,0.0,0.0,0.0,stationary,
1366007167,network,wifi,20.0,43.7032677,-72.286669,0.0,0.0,0.0,stationary,
1366008367,network,wifi,31.073,43.70329,-72.2867135,0.0,0.0,0.0,stationary,
1366009567,network,wifi,26.548,43.7032845,-72.2866231,0.0,0.0,0.0,stationary,
1366010767,network,wifi,20.0,43.7032907,-72.2866907,0.0,0.0,0.0,stationary,
1366011967,network,wifi,21.976,43.7032927,-72.2866771,0.0,0.0,0.0,stationary,
1366013167,network,wifi,20.0,43.7032783,-72.2866837,0.0,0.0,0.0,stationary,
1366014367,network,wifi,23.93,43.7032917,-72.2866914,0.0,0.0,0.0,stationary,
1366015567,network,wifi,65.65,43.7033144,-72.2866836,0.0,0.0,0.0,stationary,
1366016767,network,wifi,68.256,43.7032907,-72.286657,0.0,0.0,0.0,stationary,
1366017967,network,wifi,20.0,43.7032801,-72.2866761,0.0,0.0,0.0,stationary,
1366019167,network,wifi,20.0,43.7032571,-72.28668,0.0,0.0,0.0,stationary,
1366020367,network,wifi,20.0,43.7032847,-72.2866996,0.0,0.0,0.0,stationary,
1366021567,network,wifi,20.0,43.7032782,-72.2867062,0.0,0.0,0.0,stationary,
1366022767,network,wifi,20.0,43.7032831,-72.2866989,0.0,0.0,0.0,stationary,
1366023967,network,wifi,20.0,43.7032763,-72.2867279,0.0,0.0,0.0,stationary,
1366025167,network,wifi,21.632,43.7033005,-72.2866741,0.0,0.0,0.0,stationary,
1366026367,network,wifi,25.723,43.703291,-72.2866146,0.0,0.0,0.0,stationary,
1366027567,network,wifi,20.0,43.7032715,-72.2867008,0.0,0.0,0.0,stationary,
1366028767,network,wifi,20.414,43.7032831,-72.2866496,0.0,0.0,0.0,stationary,
1366029967,network,wifi,39.0,43.70888,-72.2840709,0.0,0.0,0.0,moving,
1366031169,network,wifi,57.981,43.7089909,-72.2839471,0.0,0.0,0.0,moving,
1366032367,network,wifi,39.044,43.7089304,-72.283942,0.0,0.0,0.0,stationary,
1366033567,network,wifi,59.201,43.7089744,-72.2839375,0.0,0.0,0.0,stationary,
1366034767,network,wifi,31.84,43.700718,-72.2867845,0.0,0.0,0.0,moving,
1366035967,network,wifi,27.0,43.7007514,-72.2871316,0.0,0.0,0.0,moving,
1366037167,network,wifi,62.955,43.7007017,-72.2868758,0.0,0.0,0.0,stationary,
1366038367,network,wifi,45.0,43.7007397,-72.287047,0.0,0.0,0.0,moving,
1366039567,network,wifi,43.013,43.7007261,-72.2870514,0.0,0.0,0.0,stationary,
1366040767,network,wifi,21.198,43.7007301,-72.287011,0.0,0.0,0.0,stationary,
1366041967,network,wifi,39.0,43.700714,-72.2869996,0.0,0.0,0.0,moving,
1366043167,network,wifi,69.648,43.7073048,-72.2878754,0.0,0.0,0.0,moving,
1366044367,network,wifi,74.777,43.7073044,-72.2877967,0.0,0.0,0.0,moving,
1366045567,network,wifi,75.712,43.7073465,-72.2877966,0.0,0.0,0.0,stationary,
1366046767,network,wifi,66.413,43.7073032,-72.287795,0.0,0.0,0.0,stationary,
1366047967,network,wifi,121.528,43.7016319,-72.2880686,0.0,0.0,0.0,moving,
1366049167,network,wifi,20.0,43.7015988,-72.2880214,0.0,0.0,0.0,moving,
1366050367,network,wifi,20.0,43.7007799,-72.2870917,0.0,0.0,0.0,moving,
1366051569,network,wifi,124.357,43.7011434,-72.2850289,0.0,0.0,0.0,moving,
1366052767,network,wifi,24.0,43.7027366,-72.2836622,0.0,0.0,0.0,moving,
1366053967,network,wifi,24.0,43.7027366,-72.2836622,0.0,0.0,0.0,stationary,
1366055167,network,wifi,24.0,43.7027366,-72.2836622,0.0,0.0,0.0,stationary,
1366056367,network,wifi,24.0,43.7027366,-72.2836622,0.0,0.0,0.0,stationary,
1366057567,network,wifi,24.0,43.7027366,-72.2836622,0.0,0.0,0.0,stationary,
1366058767,network,wifi,24.0,43.7027366,-72.2836622,0.0,0.0,0.0,stationary,
1366059967,network,wifi,28.0,43.702742,-72.2838189,0.0,0.0,0.0,stationary,
1366061167,network,wifi,36.0,43.7026736,-72.2841671,0.0,0.0,0.0,moving,
1366062367,network,wifi,23.0,43.7006596,-72.2866964,0.0,0.0,0.0,moving,
1366063567,network,wifi,56.355,43.7007182,-72.2868448,0.0,0.0,0.0,moving,
1366064767,network,wifi,26.0,43.7007632,-72.2870311,0.0,0.0,0.0,moving,
1366065967,network,wifi,61.881,43.7066249,-72.28704,0.0,0.0,0.0,moving,
1366067167,network,wifi,46.846,43.7066232,-72.2870409,0.0,0.0,0.0,moving,
1366068367,network,wifi,47.385,43.7066164,-72.2870324,0.0,0.0,0.0,stationary,
1366069567,network,wifi,24.062,43.7007441,-72.2868991,0.0,0.0,0.0,moving,
1366070767,network,wifi,26.0,43.700728,-72.2868792,0.0,0.0,0.0,moving,
1366071967,network,wifi,20.0,43.70161,-72.2880344,0.0,0.0,0.0,moving,
1366073167,network,wifi,26.776,43.7016204,-72.2880328,0.0,0.0,0.0,moving,
1366074367,network,wifi,26.709,43.7016009,-72.2880284,0.0,0.0,0.0,stationary,
1366075567,network,wifi,25.06,43.7015815,-72.2879978,0.0,0.0,0.0,stationary,
1366076767,network,wifi,20.0,43.7016207,-72.2880094,0.0,0.0,0.0,stationary,
1366077967,network,wifi,24.0,43.7006513,-72.2867071,0.0,0.0,0.0,moving,
1366079167,network,wifi,23.051,43.7006998,-72.2869202,0.0,0.0,0.0,moving,
1366080367,network,wifi,27.649,43.700709,-72.2868487,0.0,0.0,0.0,stationary,
1366081567,network,wifi,26.529,43.7007123,-72.286865,0.0,0.0,0.0,stationary,
1366083967,network,wifi,23.847,43.7032897,-72.2867048,0.0,0.0,0.0,moving,
1366085167,network,wifi,20.0,43.7032313,-72.2866641,0.0,0.0,0.0,moving,
1366086367,network,wifi,30.164,43.7033142,-72.2866602,0.0,0.0,0.0,moving,
1366087567,network,wifi,20.0,43.7032704,-72.2867258,0.0,0.0,0.0,moving,
1366088767,network,wifi,26.0,43.7033021,-72.2867116,0.0,0.0,0.0,moving,
1366089967,network,wifi,31.942,43.7032818,-72.2866745,0.0,0.0,0.0,stationary,
1366091167,network,wifi,23.8,43.7032815,-72.2867014,0.0,0.0,0.0,stationary,
1366092367,network,wifi,22.382,43.7032883,-72.2866819,0.0,0.0,0.0,stationary,
1366093567,network,wifi,31.49,43.7033,-72.2866528,0.0,0.0,0.0,stationary,
1366094767,network,wifi,23.486,43.7032903,-72.2866985,0.0,0.0,0.0,stationary,
1366095967,network,wifi,22.374,43.7032823,-72.2867178,0.0,0.0,0.0,stationary,
1366097167,network,wifi,20.0,43.7032886,-72.2866981,0.0,0.0,0.0,stationary,
1366098367,network,wifi,22.898,43.7033095,-72.2867034,0.0,0.0,0.0,stationary,
1366099567,network,wifi,20.0,43.703287,-72.2866993,0.0,0.0,0.0,stationary,
1366100767,network,wifi,20.0,43.7032849,-72.2866622,0.0,0.0,0.0,stationary,
1366101967,network,wifi,20.0,43.7032904,-72.2866811,0.0,0.0,0.0,stationary,
1366103167,network,wifi,23.187,43.7032916,-72.2867027,0.0,0.0,0.0,stationary,
1366104367,network,wifi,20.0,43.7032827,-72.2866951,0.0,0.0,0.0,stationary,
1366105567,network,wifi,20.0,43.7032904,-72.2866936,0.0,0.0,0.0,stationary,
1366106767,network,wifi,22.272,43.7032898,-72.2867171,0.0,0.0,0.0,stationary,
1366107967,network,wifi,31.432,43.7032857,-72.286716,0.0,0.0,0.0,stationary,
1366109167,network,wifi,29.428,43.7033113,-72.2867029,0.0,0.0,0.0,stationary,
1366110367,network,wifi,30.205,43.7032798,-72.2867267,0.0,0.0,0.0,stationary,
1366111567,network,wifi,21.565,43.7032941,-72.2867267,0.0,0.0,0.0,stationary,
1366112767,network,wifi,23.451,43.7032823,-72.2867013,0.0,0.0,0.0,stationary,
1366113967,network,wifi,30.649,43.7032866,-72.2866989,0.0,0.0,0.0,stationary,
1366115167,network,wifi,30.816,43.7032972,-72.2867153,0.0,0.0,0.0,stationary,
1366116367,network,wifi,28.853,43.7033006,-72.2867183,0.0,0.0,0.0,stationary,
1366117567,network,wifi,20.0,43.7032939,-72.2866878,0.0,0.0,0.0,stationary,
1366118767,network,wifi,28.0,43.7027116,-72.2844916,0.0,0.0,0.0,moving,
1366119967,network,wifi,25.0,43.7027367,-72.2836617,0.0,0.0,0.0,moving,
1366121167,network,wifi,45.721,43.7027258,-72.2838071,0.0,0.0,0.0,stationary,
1366122367,network,wifi,45.721,43.7027258,-72.2838071,0.0,0.0,0.0,stationary,
1366123567,network,wifi,34.503,43.7027783,-72.2840362,0.0,0.0,0.0,stationary,
1366124767,network,wifi,23.0,43.7026975,-72.2836212,0.0,0.0,0.0,moving,
1366125967,network,wifi,23.0,43.7026975,-72.2836212,0.0,0.0,0.0,stationary,
1366127167,network,wifi,26.0,43.7019176,-72.2877115,0.0,0.0,0.0,moving,
1366128367,network,wifi,36.189,43.7067466,-72.2870781,0.0,0.0,0.0,moving,
1366129568,network,wifi,32.522,43.7069091,-72.2869694,0.0,0.0,0.0,moving,
1366130767,network,wifi,162.446,43.7035491,-72.2877019,0.0,0.0,0.0,moving,
1366131967,network,wifi,60.612,43.7007034,-72.286832,0.0,0.0,0.0,moving,
1366133167,network,wifi,37.5,43.7007446,-72.2869823,0.0,0.0,0.0,moving,
1366215296,network,wifi,51.949,43.7007286,-72.2869149,0.0,0.0,0.0,,
1366217324,network,wifi,74.191,43.7073621,-72.2878264,0.0,0.0,0.0,,
1366218530,network,wifi,20.0,43.7073296,-72.28774,0.0,0.0,0.0,,
1366219730,network,wifi,20.0,43.7073514,-72.2877523,0.0,0.0,0.0,stationary,
1366220930,network,wifi,20.0,43.7016359,-72.288035,0.0,0.0,0.0,moving,
1366222130,network,wifi,20.0,43.7016173,-72.2880628,0.0,0.0,0.0,moving,
1366223330,network,wifi,32.266,43.7016057,-72.2880498,0.0,0.0,0.0,stationary,
1366224530,network,wifi,26.829,43.7006459,-72.286784,0.0,0.0,0.0,moving,
1366225730,network,wifi,22.0,43.7007149,-72.2868271,0.0,0.0,0.0,moving,
1366226930,network,wifi,42.0,43.7007488,-72.2868785,0.0,0.0,0.0,stationary,
1366228130,network,wifi,29.775,43.7007274,-72.2868145,0.0,0.0,0.0,stationary,
1366229330,network,wifi,25.0,43.7027364,-72.2836616,0.0,0.0,0.0,moving,
1366230530,network,wifi,25.0,43.7027364,-72.2836616,0.0,0.0,0.0,moving,
1366231730,network,wifi,25.0,43.7027364,-72.2836616,0.0,0.0,0.0,stationary,
1366232930,network,wifi,49.0,43.7026767,-72.2840959,0.0,0.0,0.0,stationary,
1366234130,network,wifi,49.0,43.7026767,-72.2840959,0.0,0.0,0.0,stationary,
1366235331,network,wifi,123.475,43.7022914,-72.2859055,0.0,0.0,0.0,moving,
1366236530,network,wifi,23.199,43.7015961,-72.2879998,0.0,0.0,0.0,moving,
1366239497,network,wifi,24.241,43.7007268,-72.2868974,0.0,0.0,0.0,,
1366240700,network,wifi,25.0,43.7007964,-72.286839,0.0,0.0,0.0,,
1366241900,network,wifi,30.299,43.7069298,-72.2869895,0.0,0.0,0.0,moving,
1366243100,network,wifi,31.33,43.7069424,-72.2869695,0.0,0.0,0.0,moving,
1366244300,network,wifi,32.598,43.7068956,-72.2869532,0.0,0.0,0.0,stationary,
1366245500,network,wifi,36.38,43.7068942,-72.2869585,0.0,0.0,0.0,stationary,
1366246700,network,wifi,27.0,43.7007511,-72.2871324,0.0,0.0,0.0,moving,
1366247900,network,wifi,24.0,43.7006395,-72.2867612,0.0,0.0,0.0,moving,
1366249100,network,wifi,57.631,43.7006976,-72.286783,0.0,0.0,0.0,moving,
1366250300,network,wifi,57.572,43.7006983,-72.2867812,0.0,0.0,0.0,stationary,
1366251500,network,wifi,28.0,43.7007508,-72.2871315,0.0,0.0,0.0,moving,
1366252700,network,wifi,27.0,43.7007275,-72.2869024,0.0,0.0,0.0,moving,
1366253900,network,wifi,25.996,43.7007553,-72.2868704,0.0,0.0,0.0,stationary,
1366255100,network,wifi,45.0,43.7004563,-72.286729,0.0,0.0,0.0,moving,
1366256300,network,wifi,62.841,43.700674,-72.2868976,0.0,0.0,0.0,moving,
1366257500,network,wifi,55.5,43.700378,-72.2867298,0.0,0.0,0.0,moving,
1366258700,network,wifi,49.449,43.7007445,-72.2869587,0.0,0.0,0.0,stationary,
1366259900,network,wifi,51.629,43.7007174,-72.2869165,0.0,0.0,0.0,moving,
1366261100,network,wifi,50.297,43.7007153,-72.2869362,0.0,0.0,0.0,stationary,
1366262300,network,wifi,62.053,43.7007111,-72.2868508,0.0,0.0,0.0,stationary,
1366263500,network,wifi,24.0,43.7007749,-72.2872051,0.0,0.0,0.0,moving,
1366264700,network,wifi,40.5,43.7008492,-72.2871025,0.0,0.0,0.0,moving,
1366265900,network,wifi,24.0,43.7006515,-72.286706,0.0,0.0,0.0,moving,
1366267100,network,wifi,28.0,43.7007335,-72.2869577,0.0,0.0,0.0,moving,
1366268300,network,wifi,28.0,43.7007335,-72.2869577,0.0,0.0,0.0,stationary,
1366269500,network,wifi,27.0,43.7007746,-72.2872071,0.0,0.0,0.0,moving,
1366270700,network,wifi,35.86,43.7008236,-72.2871857,0.0,0.0,0.0,moving,
1366271900,network,wifi,35.86,43.7008236,-72.2871857,0.0,0.0,0.0,stationary,
1366273101,network,wifi,99.404,43.7007287,-72.2873023,0.0,0.0,0.0,moving,
1366274301,gps,,15.0,43.70059689,-72.28688622,136.899993896,0.0,0.0,,
1366275500,network,wifi,106.03,43.7007883,-72.2872474,0.0,0.0,0.0,stationary,
1366276700,network,wifi,31.717,43.7007699,-72.2871504,0.0,0.0,0.0,stationary,
1366277900,network,wifi,31.047,43.7007962,-72.2871242,0.0,0.0,0.0,stationary,
1366279100,network,wifi,42.405,43.7008189,-72.2871109,0.0,0.0,0.0,stationary,
1366280300,network,wifi,41.091,43.7008077,-72.287125,0.0,0.0,0.0,stationary,
1366281500,network,wifi,41.091,43.7008077,-72.287125,0.0,0.0,0.0,stationary,
1366282700,network,wifi,41.819,43.7006788,-72.2870557,0.0,0.0,0.0,stationary,
1366283900,network,wifi,37.984,43.7007138,-72.2871246,0.0,0.0,0.0,stationary,
1366285100,network,wifi,27.0,43.700745,-72.2871173,0.0,0.0,0.0,stationary,
1366286300,gps,,14.0,43.70070155,-72.28690823,136.699996948,0.0,0.0,,
1366287500,network,wifi,30.894,43.7007676,-72.2871912,0.0,0.0,0.0,stationary,
